Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-urls_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kibana         | [2025-09-28T19:43:19.450+00:00][WARN ][savedobjects-service] The post saved object API /api/saved_objects/{type}/{id?} is deprecated.
elk-kibana         | [2025-09-28T19:43:20.322+00:00][INFO ][status] Kibana is now available (was degraded)
elk-kbn-setup      | + RESP='{"type":"lens","id":"lens-top-urls","namespaces":["default"],"attributes":{"title":"Top 10 URLs","description":"","visualizationType":"lnsXY","state":{"adHocDataViews":{},"visualization":{"legend":{"isVisible":false,"position":"right"},"preferredSeriesType":"bar","valueLabels":"hide","layers":[{"layerId":"urls_layer","layerType":"data","xAccessor":"url","accessors":["cnt"],"seriesType":"bar","position":"top","showGridlines":false}]},"query":{"language":"kuery","query":""},"filters":[],"datasourceStates":{"formBased":{"layers":{"urls_layer":{"columnOrder":["url","cnt"],"columns":{"url":{"label":"Top values of req.url","dataType":"string","operationType":"terms","sourceField":"req.url","isBucketed":true,"scale":"ordinal","params":{"size":10,"orderBy":{"type":"column","columnId":"cnt"},"orderDirection":"desc"}},"cnt":{"label":"Count of records","dataType":"number","operationType":"count","sourceField":"___records___","isBucketed":false,"scale":"ratio","params":{"emptyAsNull":true}}},"incompleteColumns":{},"sampling":1}}},"indexpattern":{"layers":{}},"textBased":{"layers":{}}}}},"references":[{"type":"index-pattern","id":"ftt-logs","name":"indexpattern-datasource-layer-urls_layer"}],"managed":false,"migrationVersion":{"lens":"8.9.0"},"coreMigrationVersion":"8.8.0","typeMigrationVersion":"8.9.0","updated_at":"2025-09-28T19:43:19.453Z","created_at":"2025-09-28T19:43:19.453Z","version":"WzI3LDJd"}'
elk-kbn-setup      | + printf '%s' '{"type":"lens","id":"lens-top-urls","namespaces":["default"],"attributes":{"title":"Top 10 URLs","description":"","visualizationType":"lnsXY","state":{"adHocDataViews":{},"visualization":{"legend":{"isVisible":false,"position":"right"},"preferredSeriesType":"bar","valueLabels":"hide","layers":[{"layerId":"urls_layer","layerType":"data","xAccessor":"url","accessors":["cnt"],"seriesType":"bar","position":"top","showGridlines":false}]},"query":{"language":"kuery","query":""},"filters":[],"datasourceStates":{"formBased":{"layers":{"urls_layer":{"columnOrder":["url","cnt"],"columns":{"url":{"label":"Top values of req.url","dataType":"string","operationType":"terms","sourceField":"req.url","isBucketed":true,"scale":"ordinal","params":{"size":10,"orderBy":{"type":"column","columnId":"cnt"},"orderDirection":"desc"}},"cnt":{"label":"Count of records","dataType":"number","operationType":"count","sourceField":"___records___","isBucketed":false,"scale":"ratio","params":{"emptyAsNull":true}}},"incompleteColumns":{},"sampling":1}}},"indexpattern":{"layers":{}},"textBased":{"layers":{}}}}},"references":[{"type":"index-pattern","id":"ftt-logs","name":"indexpattern-datasource-layer-urls_layer"}],"managed":false,"migrationVersion":{"lens":"8.9.0"},"coreMigrationVersion":"8.8.0","typeMigrationVersion":"8.9.0","updated_at":"2025-09-28T19:43:19.453Z","created_at":"2025-09-28T19:43:19.453Z","version":"WzI3LDJd"}'
elk-kbn-setup      | + grep -q '"statusCode":'
elk-kbn-setup      | + so_upsert_lens lens-latency-p95 'Latency p95 over time' lnsXY '{
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false },
elk-kbn-setup      |     "preferredSeriesType": "area",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "lat_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["p95"],
elk-kbn-setup      |         "seriesType": "area",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "lat_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "p95"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "p95": {
elk-kbn-setup      |               "label": "p95 of responseTime",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "percentile",
elk-kbn-setup      |               "sourceField": "responseTime",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "percentile": 95, "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' lat_layer
elk-kbn-setup      | + local 'id=lens-latency-p95' 'title=Latency p95 over time' 'visType=lnsXY' 'state_json={
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false },
elk-kbn-setup      |     "preferredSeriesType": "area",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "lat_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["p95"],
elk-kbn-setup      |         "seriesType": "area",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "lat_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "p95"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "p95": {
elk-kbn-setup      |               "label": "p95 of responseTime",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "percentile",
elk-kbn-setup      |               "sourceField": "responseTime",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "percentile": 95, "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' 'layer_id=lat_layer'
elk-kbn-setup      | + local BODY_OBJECT
elk-kbn-setup      | + cat
elk-kbn-setup      | + BODY_OBJECT='{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Latency p95 over time",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false },
elk-kbn-setup      |     "preferredSeriesType": "area",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "lat_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["p95"],
elk-kbn-setup      |         "seriesType": "area",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "lat_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "p95"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "p95": {
elk-kbn-setup      |               "label": "p95 of responseTime",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "percentile",
elk-kbn-setup      |               "sourceField": "responseTime",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "percentile": 95, "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-lat_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + echo '>> Upserting Lens '"'"'Latency p95 over time'"'"' (lens-latency-p95) as lnsXY...'
elk-kbn-setup      | >> Upserting Lens 'Latency p95 over time' (lens-latency-p95) as lnsXY...
elk-kbn-setup      | + kpost '/api/saved_objects/lens/lens-latency-p95?overwrite=true' '{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Latency p95 over time",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false },
elk-kbn-setup      |     "preferredSeriesType": "area",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "lat_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["p95"],
elk-kbn-setup      |         "seriesType": "area",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "lat_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "p95"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "p95": {
elk-kbn-setup      |               "label": "p95 of responseTime",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "percentile",
elk-kbn-setup      |               "sourceField": "responseTime",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "percentile": 95, "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-lat_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + local 'path=/api/saved_objects/lens/lens-latency-p95?overwrite=true'
elk-kbn-setup      | + shift
elk-kbn-setup      | + local 'payload={
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Latency p95 over time",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false },
elk-kbn-setup      |     "preferredSeriesType": "area",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "lat_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["p95"],
elk-kbn-setup      |         "seriesType": "area",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "lat_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "p95"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "p95": {
elk-kbn-setup      |               "label": "p95 of responseTime",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "percentile",
elk-kbn-setup      |               "sourceField": "responseTime",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "percentile": 95, "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-lat_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + curl -sS --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X POST 'https://kibana:5601/api/saved_objects/lens/lens-latency-p95?overwrite=true' -d '{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Latency p95 over time",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false },
elk-kbn-setup      |     "preferredSeriesType": "area",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "lat_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["p95"],
elk-kbn-setup      |         "seriesType": "area",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "lat_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "p95"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "p95": {
elk-kbn-setup      |               "label": "p95 of responseTime",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "percentile",
elk-kbn-setup      |               "sourceField": "responseTime",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "percentile": 95, "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-lat_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kibana         | [2025-09-28T19:43:20.470+00:00][WARN ][savedobjects-service] The post saved object API /api/saved_objects/{type}/{id?} is deprecated.
elk-kbn-setup      | + RESP='{"type":"lens","id":"lens-latency-p95","namespaces":["default"],"attributes":{"title":"Latency p95 over time","description":"","visualizationType":"lnsXY","state":{"adHocDataViews":{},"visualization":{"legend":{"isVisible":false},"preferredSeriesType":"area","valueLabels":"hide","layers":[{"layerId":"lat_layer","layerType":"data","xAccessor":"ts","accessors":["p95"],"seriesType":"area","position":"top","showGridlines":false}]},"query":{"language":"kuery","query":""},"filters":[],"datasourceStates":{"formBased":{"layers":{"lat_layer":{"columnOrder":["ts","p95"],"columns":{"ts":{"label":"@timestamp","dataType":"date","operationType":"date_histogram","sourceField":"@timestamp","isBucketed":true,"scale":"interval","params":{"interval":"auto","includeEmptyRows":true,"dropPartials":false}},"p95":{"label":"p95 of responseTime","dataType":"number","operationType":"percentile","sourceField":"responseTime","isBucketed":false,"scale":"ratio","params":{"percentile":95,"emptyAsNull":true}}},"incompleteColumns":{},"sampling":1}}},"indexpattern":{"layers":{}},"textBased":{"layers":{}}}}},"references":[{"type":"index-pattern","id":"ftt-logs","name":"indexpattern-datasource-layer-lat_layer"}],"managed":false,"migrationVersion":{"lens":"8.9.0"},"coreMigrationVersion":"8.8.0","typeMigrationVersion":"8.9.0","updated_at":"2025-09-28T19:43:20.472Z","created_at":"2025-09-28T19:43:20.472Z","version":"WzI4LDJd"}'
elk-kbn-setup      | + grep -q '"statusCode":'
elk-kbn-setup      | + printf '%s' '{"type":"lens","id":"lens-latency-p95","namespaces":["default"],"attributes":{"title":"Latency p95 over time","description":"","visualizationType":"lnsXY","state":{"adHocDataViews":{},"visualization":{"legend":{"isVisible":false},"preferredSeriesType":"area","valueLabels":"hide","layers":[{"layerId":"lat_layer","layerType":"data","xAccessor":"ts","accessors":["p95"],"seriesType":"area","position":"top","showGridlines":false}]},"query":{"language":"kuery","query":""},"filters":[],"datasourceStates":{"formBased":{"layers":{"lat_layer":{"columnOrder":["ts","p95"],"columns":{"ts":{"label":"@timestamp","dataType":"date","operationType":"date_histogram","sourceField":"@timestamp","isBucketed":true,"scale":"interval","params":{"interval":"auto","includeEmptyRows":true,"dropPartials":false}},"p95":{"label":"p95 of responseTime","dataType":"number","operationType":"percentile","sourceField":"responseTime","isBucketed":false,"scale":"ratio","params":{"percentile":95,"emptyAsNull":true}}},"incompleteColumns":{},"sampling":1}}},"indexpattern":{"layers":{}},"textBased":{"layers":{}}}}},"references":[{"type":"index-pattern","id":"ftt-logs","name":"indexpattern-datasource-layer-lat_layer"}],"managed":false,"migrationVersion":{"lens":"8.9.0"},"coreMigrationVersion":"8.8.0","typeMigrationVersion":"8.9.0","updated_at":"2025-09-28T19:43:20.472Z","created_at":"2025-09-28T19:43:20.472Z","version":"WzI4LDJd"}'
elk-kbn-setup      | + so_upsert_lens lens-status-pie 'Status code share' lnsPie '{
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "shape": "donut",
elk-kbn-setup      |     "labels": { "show": true },
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "pie_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "primaryGroups": ["slice"],
elk-kbn-setup      |         "metrics": ["cnt"],
elk-kbn-setup      |         "numberDisplay": "percent"
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "pie_layer": {
elk-kbn-setup      |           "columnOrder": ["slice", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "slice": {
elk-kbn-setup      |               "label": "res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "alphabetical" },
elk-kbn-setup      |                 "orderDirection": "asc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' pie_layer
elk-kbn-setup      | + local 'id=lens-status-pie' 'title=Status code share' 'visType=lnsPie' 'state_json={
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "shape": "donut",
elk-kbn-setup      |     "labels": { "show": true },
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "pie_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "primaryGroups": ["slice"],
elk-kbn-setup      |         "metrics": ["cnt"],
elk-kbn-setup      |         "numberDisplay": "percent"
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "pie_layer": {
elk-kbn-setup      |           "columnOrder": ["slice", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "slice": {
elk-kbn-setup      |               "label": "res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "alphabetical" },
elk-kbn-setup      |                 "orderDirection": "asc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
